42 4D 36 FE 00 00 00 00 00 00 36 04 00 00 28 00 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 
F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 
F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 
F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 
F2 F2 F2 F2 F2 F2 F3 F3 F3 F3 F3 F3 F3 F3 F3 F3 
F3 F3 F3 F3 EB A2 FF FF A3 A3 AA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 
F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 
F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 
F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 
F2 F3 F3 F3 F3 F3 F3 F3 F3 F3 F3 F3 F3 EB F3 F3 
F3 EB AA A2 A2 A1 FF FF A3 A3 AA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 
F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 
F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 
F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 
F3 F3 F3 F3 F3 F3 F3 EB EB EA EA EA AA AA A2 A2 
A2 A2 A2 A2 A2 A2 FF FF A3 A3 AA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 
F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 
F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 
F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F3 F3 F3 
F3 F3 F3 EB EB EA AA AA A2 A2 A2 A2 A2 A2 A2 A2 
A2 A2 9A 9A A2 AB FF FF A3 A3 AA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 
F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 
F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 
F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F3 F3 F3 F3 F3 
EB EA AA AA A2 A2 A2 A2 AA AB AB AB AB AB A2 A2 
A2 A2 A2 AB AB AB FF FF A3 A3 AA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 
F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 
F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 
F2 F2 F2 F2 F2 F2 F2 F2 F2 F3 F3 F3 EB EB EA AA 
A2 A2 A2 A2 AB AB AB AB AB AB A3 A2 A2 A2 A3 AB 
AB AB AB AB AC AC FF FF A3 A3 AA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 
F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 
F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 
F2 F2 F2 F2 F2 F2 F2 F3 F3 F3 F3 EB EA AA A2 A2 
A2 AB AB AB AB AB AB A3 A3 A3 A3 A3 A3 AB AB AB 
AB AB AC AC AC AC FF FF A3 A3 AA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 
F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 
F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 
F2 F2 F2 F2 F2 F2 F3 F3 F3 EB EA AA A2 A2 AA AB 
AB AB AB AB AB A3 A3 A2 A3 AB AB AB AB AB AB AB 
AB AC AC AC AC AC FF FF A3 A2 AA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 
F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 
F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 
F2 F2 F2 F2 F2 F3 F3 EB EA AA A2 A2 AB AB AB AB 
AB AB AB A3 A2 A2 AB AB AB AB AB AB AB AB AC AB 
AC AC AC AC AC B4 FF FF A3 A2 AA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 
F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 
F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 
F2 F2 F2 F3 F3 F3 EB EA A2 AA AB AB AB AB AB AB 
AB A3 A2 A2 AB AB AB AB AB AB AB AB AC AC AC AC 
B4 B4 B4 B4 B5 B5 FF FF A3 A2 AA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA F2 
F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 
F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 
F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 
F2 F2 F3 F3 F3 EB EA A2 A2 AB EB EB AB AB AB A3 
A3 A3 AB AB AB AB AB AB AB AB AB AC AC AC B4 B4 
B5 B4 B4 B5 B5 B5 FF FF A3 A2 AA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA F2 F2 
F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 
F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 
F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 
F2 F2 F3 F3 EB EA A2 AA AB AB AB AB AB A3 A3 A3 
A3 AB AB AB AB AB AB AB AB AB AC AC AC B4 BD BD 
B5 B4 B5 B5 B5 B5 FF FF A3 A2 AA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA F2 F2 
F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 
F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 
F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 
F2 F3 EB EB EA A2 AB AB EB EB AB AB A2 A3 A3 AB 
AB AB AB AB AB AB AC AC AB AC AC AC B4 B5 08 BD 
B4 B4 B5 B5 B5 B5 FF FF A3 A2 AA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA F2 F2 
F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 
F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 
F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F3 
F3 EB EA AA A2 AB AB AB AC AB AB A2 A3 AB AB AB 
AB AB AB AB AC AC AC AC AC B4 B4 B4 B4 08 08 F5 
B5 B5 B5 B5 B5 AD FF FF A3 A2 AA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA F2 F2 
F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 
F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 
F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F2 F3 
F3 EB AA A2 AB EB AB AC AB A3 A2 A3 AB AB AB AB 
AB AB AC AC AC AC AC AC AC B4 B4 B4 B5 08 08 B5 
B5 B5 AC AC AD AD FF FF A3 A2 AA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA EA 
